1087 3968
0.34375 0.6875
0.375 0.6875
0.40625 0.6875
0.4375 0.6875
0.46875 0.6875
0.3125 0.71875
0.34375 0.71875
0.375 0.71875
0.40625 0.71875
0.4375 0.71875
0.46875 0.71875
0.5 0.71875
0.34375 0.75
0.3125 0.75
0.28125 0.75
0.25 0.75
0.21875 0.75
0.1875 0.75
0.15625 0.75
0.125 0.75
0.09375 0.75
0.0625 0.75
0.03125 0.75
0 0.75
0.03125 0.78125
0 0.78125
0.0625 0.78125
0.09375 0.78125
0.125 0.78125
0.15625 0.78125
0.1875 0.78125
0.21875 0.78125
0.25 0.78125
0.28125 0.78125
0.3125 0.78125
0.34375 0.78125
0.375 0.78125
0.375 0.75
0.40625 0.75
0.4375 0.75
0.46875 0.75
0.5 0.75
0.53125 0.75
0.40625 0.78125
0.4375 0.78125
0.46875 0.78125
0.5 0.78125
0.53125 0.78125
0.5625 0.78125
0.4375 0.8125
0.40625 0.8125
0.375 0.8125
0.34375 0.8125
0.3125 0.8125
0.28125 0.8125
0.25 0.8125
0.21875 0.8125
0.1875 0.8125
0.15625 0.8125
0.125 0.8125
0.09375 0.8125
0.0625 0.8125
0.03125 0.8125
0 0.8125
0.03125 0.84375
0 0.84375
0.0625 0.84375
0.09375 0.84375
0.125 0.84375
0.15625 0.84375
0.1875 0.84375
0.21875 0.84375
0.25 0.84375
0.28125 0.84375
0.3125 0.84375
0.34375 0.84375
0.375 0.84375
0.40625 0.84375
0.4375 0.84375
0.46875 0.84375
0.46875 0.8125
0.5 0.8125
0.53125 0.8125
0.5625 0.8125
0.59375 0.8125
0.5 0.84375
0.53125 0.84375
0.5625 0.84375
0.59375 0.84375
0.625 0.84375
0.53125 0.875
0.5 0.875
0.46875 0.875
0.4375 0.875
0.40625 0.875
0.375 0.875
0.34375 0.875
0.3125 0.875
0.28125 0.875
0.25 0.875
0.21875 0.875
0.1875 0.875
0.15625 0.875
0.125 0.875
0.09375 0.875
0.0625 0.875
0.03125 0.875
0 0.875
0.03125 0.90625
0 0.90625
0.0625 0.90625
0.09375 0.90625
0.125 0.90625
0.15625 0.90625
0.1875 0.90625
0.21875 0.90625
0.25 0.90625
0.28125 0.90625
0.3125 0.90625
0.34375 0.90625
0.375 0.90625
0.40625 0.90625
0.4375 0.90625
0.46875 0.90625
0.5 0.90625
0.53125 0.90625
0.5625 0.90625
0.5625 0.875
0.59375 0.875
0.625 0.875
0.65625 0.875
0.59375 0.90625
0.625 0.90625
0.65625 0.90625
0.6875 0.90625
0.59375 0.9375
0.625 0.9375
0.65625 0.9375
0.6875 0.9375
0.71875 0.9375
0.625 0.96875
0.59375 0.96875
0.5625 0.9375
0.53125 0.9375
0.5 0.9375
0.46875 0.9375
0.4375 0.9375
0.40625 0.9375
0.375 0.9375
0.34375 0.9375
0.3125 0.9375
0.28125 0.9375
0.25 0.9375
0.21875 0.9375
0.1875 0.9375
0.15625 0.9375
0.125 0.9375
0.09375 0.9375
0.0625 0.9375
0.03125 0.9375
0 0.9375
0.03125 0.96875
0 0.96875
0.0625 0.96875
0.09375 0.96875
0.125 0.96875
0.15625 0.96875
0.1875 0.96875
0.21875 0.96875
0.25 0.96875
0.28125 0.96875
0.3125 0.96875
0.34375 0.96875
0.375 0.96875
0.40625 0.96875
0.4375 0.96875
0.46875 0.96875
0.5 0.96875
0.53125 0.96875
0.5625 0.96875
0.390625 1
0.421875 1
0.453125 1
0.484375 1
0.515625 1
0.546875 1
0.578125 1
0.609375 1
0.65625 0.96875
0.6875 0.96875
0.71875 0.96875
0.75 0.96875
0.640625 1
0.671875 1
0.703125 1
0.734375 1
0.765625 1
0.796875 1
0.84375 0.96875
0.875 0.96875
0.90625 0.96875
0.9375 0.96875
0.96875 0.96875
1 0.96875
0.828125 1
0.859375 1
0.890625 1
0.921875 1
0.953125 1
0.984375 1
0.875 0.34375
0.90625 0.34375
0.9375 0.34375
0.96875 0.34375
1 0.34375
0.875 0.375
0.84375 0.375
0.8125 0.375
0.78125 0.34375
0.75 0.34375
0.71875 0.3125
0.6875 0.3125
0.65625 0.28125
0.625 0.28125
0.59375 0.28125
0.5625 0.28125
0.53125 0.28125
0.5 0.28125
0.46875 0.28125
0.4375 0.28125
0.46875 0.3125
0.5 0.3125
0.53125 0.3125
0.5625 0.3125
0.59375 0.3125
0.625 0.3125
0.65625 0.3125
0.5 0.34375
0.53125 0.34375
0.5625 0.34375
0.59375 0.34375
0.625 0.34375
0.65625 0.34375
0.6875 0.34375
0.71875 0.34375
0.53125 0.375
0.5625 0.375
0.59375 0.375
0.625 0.375
0.65625 0.375
0.6875 0.375
0.71875 0.375
0.75 0.375
0.78125 0.375
0.5625 0.40625
0.59375 0.40625
0.625 0.40625
0.65625 0.40625
0.6875 0.40625
0.71875 0.40625
0.75 0.40625
0.78125 0.40625
0.8125 0.40625
0.84375 0.40625
0.875 0.40625
0.90625 0.40625
0.90625 0.375
0.9375 0.375
0.96875 0.375
1 0.375
0.9375 0.40625
0.96875 0.40625
1 0.40625
0.90625 0.4375
0.875 0.4375
0.9375 0.4375
0.96875 0.4375
1 0.4375
0.90625 0.46875
0.875 0.46875
0.84375 0.4375
0.8125 0.4375
0.78125 0.4375
0.75 0.4375
0.71875 0.4375
0.6875 0.4375
0.65625 0.4375
0.625 0.4375
0.59375 0.4375
0.625 0.46875
0.65625 0.46875
0.6875 0.46875
0.71875 0.46875
0.75 0.46875
0.78125 0.46875
0.8125 0.46875
0.84375 0.46875
0.65625 0.5
0.6875 0.5
0.71875 0.5
0.75 0.5
0.78125 0.5
0.8125 0.5
0.84375 0.5
0.875 0.5
0.90625 0.5
0.9375 0.5
0.9375 0.46875
0.96875 0.46875
1 0.46875
0.96875 0.5
1 0.5
0.8125 0.53125
0.84375 0.53125
0.875 0.53125
0.90625 0.53125
0.9375 0.53125
0.96875 0.53125
1 0.53125
0.84375 0.5625
0.8125 0.5625
0.78125 0.53125
0.75 0.53125
0.71875 0.53125
0.6875 0.53125
0.71875 0.5625
0.75 0.5625
0.78125 0.5625
0.75 0.59375
0.78125 0.59375
0.8125 0.59375
0.84375 0.59375
0.875 0.59375
0.875 0.5625
0.90625 0.5625
0.9375 0.5625
0.96875 0.5625
1 0.5625
0.90625 0.59375
0.9375 0.59375
0.96875 0.59375
1 0.59375
0.90625 0.625
0.9375 0.625
0.96875 0.625
1 0.625
0.9375 0.65625
0.90625 0.65625
0.875 0.625
0.84375 0.625
0.8125 0.625
0.78125 0.625
0.8125 0.65625
0.84375 0.65625
0.875 0.65625
0.84375 0.6875
0.875 0.6875
0.90625 0.6875
0.9375 0.6875
0.96875 0.6875
0.96875 0.65625
1 0.65625
1 0.6875
0.875 0.71875
0.90625 0.71875
0.9375 0.71875
0.96875 0.71875
1 0.71875
0.90625 0.75
0.9375 0.75
0.96875 0.75
1 0.75
0.9375 0.78125
0.96875 0.78125
1 0.78125
0.96875 0.8125
1 0.8125
1 0.84375
0.015625 0
0.046875 0
0.078125 0
0.109375 0
0.140625 0
0.171875 0
0.203125 0
0.234375 0
0.265625 0
0.296875 0
0.328125 0
0.359375 0
0.390625 0
0.421875 0
0.453125 0
0.484375 0
0.515625 0
0.546875 0
0.578125 0
0.609375 0
0.640625 0
0.671875 0
0.703125 0
0.734375 0
0.765625 0
0.796875 0
0.828125 0
0.859375 0
0.890625 0
0.921875 0
0.953125 0
0.984375 0
0.015625 1
0.046875 1
0.078125 1
0.109375 1
0.140625 1
0.171875 1
0.203125 1
0.234375 1
0.265625 1
0.296875 1
0.328125 1
0.359375 1
0.288817 -0.01211632 -0.9573076
0.2861205 -0.02010071 -0.9579828
0.3826843 0 -0.9238792
0.3826883 0 -0.9238776
0.5555654 0 -0.8314729
0.5555919 0 -0.8314551
0.7071066 0 -0.7071068
0.7071067 0 -0.7071068
0.831472 0 -0.5555665
0.8314551 0 -0.5555921
0.9238797 0 -0.382683
0.9238775 0 -0.3826883
0.9807859 0 -0.1950873
0.9807818 0 -0.1951078
1 0 0
1 0 0
0.9807859 0 0.1950872
0.9807818 0 0.1951078
0.9238792 0 0.3826843
0.9238775 0 0.3826883
0.8314729 0 0.5555654
0.8314551 0 0.5555921
0.7071069 0 0.7071066
0.7071068 0 0.7071066
0.5555666 0 0.831472
0.5555921 0 0.8314551
0.3826829 0 0.9238797
0.3826881 0 0.9238776
0.1950872 0 0.9807859
0.195108 0 0.9807818
0 0 1
0 0 1
-0.1950872 0 0.9807859
-0.1951078 0 0.9807818
-0.3826841 0 0.9238793
-0.3826881 0 0.9238776
-0.5555654 0 0.8314729
-0.5555921 0 0.8314551
-0.7071068 0 0.7071067
-0.7071068 0 0.7071066
-0.831472 0 0.5555665
-0.8314551 0 0.5555921
-0.9238797 0 0.382683
-0.9238775 0 0.3826883
-0.9807859 0 0.1950873
-0.9807818 0 0.1951078
-1 0 0
-1 0 0
-0.9807859 0 -0.1950872
-0.9807818 0 -0.1951078
-0.9238797 0 -0.382683
-0.9238775 0 -0.3826883
-0.831472 0 -0.5555665
-0.8314551 0 -0.5555921
-0.7071068 0 -0.7071068
-0.7071068 0 -0.7071066
-0.5555666 0 -0.831472
-0.5555921 0 -0.8314551
-0.3826828 0 -0.9238798
-0.3826881 0 -0.9238776
-0.1950872 0 -0.9807859
-0.1951078 0 -0.9807818
0 0 -1
0 0 -1
0.1022578 0.02010405 -0.9945548
0.09954918 0.01211202 -0.9949589
-0.8314651 0 -0.555577
-0.7071067 0 -0.7071068
-0.5555769 0 -0.8314652
-0.3826815 0 -0.9238803
-0.1950856 0 -0.9807863
0 0 -1
0.1067537 0.02811207 -0.9938881
-0.7071069 0 -0.7071066
-0.831468 0 -0.5555726
-0.9238803 0 -0.3826815
-0.9807863 0 -0.1950855
-1 0 0
-0.9807861 0 0.1950859
-0.9238803 0 0.3826815
-0.8314652 0 0.5555769
-0.7071068 0 0.7071067
-0.5555704 0 0.8314695
-0.3826793 0 0.9238812
-0.1950898 0 0.9807854
0 0 1
0.1950855 0 0.9807863
0.3826815 0 0.9238803
0.5555767 0 0.8314653
0.7071067 0 0.7071068
0.8314694 0 0.5555707
0.9238812 0 0.3826792
0.9807854 0 0.1950895
1 0 0
0.9807854 0 -0.1950892
0.9238799 0 -0.3826825
0.8314676 0 -0.5555733
0.7071068 0 -0.7071067
0.5555704 0 -0.8314695
0.3826793 0 -0.9238812
0.2817155 -0.02811028 -0.9590861
0.3826777 0 -0.9238819
0.2758123 -0.03526718 -0.9605643
0.5555715 0 -0.8314688
0.7071068 0 -0.7071068
0.8314728 0 -0.5555654
0.9238822 0 -0.382677
0.9807833 0 -0.1951002
1 0 0
0.9807851 0 0.1950912
0.9238819 0 0.3826777
0.8314686 0 0.5555717
0.7071068 0 0.7071068
0.5555724 0 0.8314681
0.3826779 0 0.9238819
0.195089 0 0.9807855
0 0 1
-0.1950913 0 0.9807851
-0.3826777 0 0.9238819
-0.5555717 0 0.8314686
-0.7071065 0 0.707107
-0.831468 0 0.5555727
-0.9238821 0 0.3826772
-0.9807853 0 0.1950906
-1 0 0
-0.9807853 0 -0.1950906
-0.9238821 0 -0.3826773
-0.8314692 0 0.5555708
-0.7071068 0 0.7071068
-0.9238814 0 0.3826791
-0.980786 0 0.1950863
-1 0 0
-0.980786 0 -0.1950863
-0.9238815 0 -0.3826787
-0.8314695 0 -0.5555703
-0.707107 0 -0.7071065
-0.5555708 0 -0.8314692
-0.5555727 0 -0.831468
-0.3826772 0 -0.9238821
-0.1950902 0 -0.9807854
0 0 -1
0.1127769 0.03526892 -0.9929941
-0.3826809 0 -0.9238806
-0.195085 0 -0.9807864
0 0 -1
0.1200932 0.04118106 -0.9919081
-0.3826858 0 -0.9238785
-0.1950891 0 -0.9807855
0 0 -1
0.1284364 0.0455716 -0.9906702
-0.1950918 0 -0.980785
-0.3826861 0 -0.9238784
-0.5555685 0 -0.8314708
-0.7071068 0 -0.7071067
-0.8314708 0 -0.5555684
-0.9238801 0 -0.3826818
-0.9807857 0 -0.1950882
-1 0 0
-0.9807855 0 0.1950888
-0.92388 0 0.3826824
-0.8314705 0 0.5555689
-0.7071068 0 0.7071067
-0.5555704 0 0.8314695
-0.3826787 0 0.9238815
-0.1950863 0 0.980786
0 0 1
0.1950879 0 0.9807858
0.3826803 0 0.9238808
0.5555703 0 0.8314695
0.7071068 0 0.7071068
0.8314695 0 0.5555703
0.9238815 0 0.3826787
0.980786 0 0.1950863
1 0 0
0.9807854 0 -0.1950898
0.9238815 0 -0.3826788
0.8314692 0 -0.5555708
0.7071062 0 -0.7071074
0.5555711 0 -0.8314691
0.3826787 0 -0.9238815
0.2686298 -0.04117362 -0.9623631
0.3826809 0 -0.9238806
0.2604511 -0.04556656 -0.9644113
0.5555716 0 -0.8314687
0.7071044 0 -0.7071092
0.8314693 0 -0.5555707
0.9238806 0 -0.3826809
0.9807855 0 -0.1950886
1 0 0
0.9807861 0 0.195086
0.9238801 0 0.3826818
0.8314708 0 0.5555684
0.7071068 0 0.7071067
0.5555685 0 0.8314708
0.3826824 0 0.92388
0.1950864 0 0.980786
0 0 1
-0.195086 0 0.9807861
-0.3826818 0 0.9238801
-0.5555685 0 0.8314708
0.3826863 0 0.9238784
0.5555685 0 0.8314707
0.1950889 0 0.9807855
0 0 1
-0.1950869 0 0.980786
-0.3826865 0 0.9238783
-0.5555691 0 0.8314704
-0.7071067 0 0.7071068
-0.8314701 0 0.5555695
-0.9238783 0 0.3826865
-0.9807851 0 0.195091
-1 0 0
-0.9807853 0 -0.1950906
-0.9238783 0 -0.3826865
-0.8314701 0 -0.5555695
-0.7071068 0 -0.7071067
-0.5555695 0 -0.8314701
-1 0 0
-0.9807857 0 0.1950885
-0.9807855 0 -0.1950889
-0.9238794 0 -0.3826835
-0.8314692 0 -0.5555708
-0.7071068 0 -0.7071067
-0.5555714 0 -0.8314689
-0.3826835 0 -0.9238795
-0.1950897 0 -0.9807854
0 0 -1
0 0 -1
0.1374868 0.04825349 -0.9893275
0.1468816 0.04912671 -0.9879335
-0.9238797 0 -0.382683
-0.9807851 0 -0.195091
-0.8314691 0 -0.555571
-0.7071071 0 -0.7071064
-0.555571 0 -0.8314691
-0.3826838 0 -0.9238794
-0.1950902 0 -0.9807854
0 0 -1
0.1562859 0.04812903 -0.9865385
-0.7071069 0 -0.7071066
-0.8314701 0 -0.5555695
-0.5555702 0 -0.8314696
-0.3826843 0 -0.9238792
-0.195091 0 -0.9807851
0 0 -1
0.1653294 0.04530065 -0.9851975
-0.7071072 0 -0.7071062
-0.8314696 0 -0.5555702
-0.9238799 0 -0.3826825
-0.9807849 0 -0.1950923
-1 0 0
-0.9807854 0 0.1950903
-0.9238792 0 0.3826841
-0.8314689 0 0.5555713
-0.7071064 0 0.7071071
-0.5555711 0 0.8314691
-0.3826832 0 0.9238796
-0.1950878 0 0.9807858
0 0 1
0.1950927 0 0.9807848
0.3826832 0 0.9238796
0.5555696 0 0.83147
0.7071071 0 0.7071064
0.8314707 0 0.5555686
0.9238786 0 0.3826856
0.9807857 0 0.1950881
1 0 0
0.9807853 0 -0.1950906
0.9238801 0 -0.382682
0.8314708 0 -0.5555685
0.7071062 0 -0.7071073
0.5555694 0 -0.8314702
0.3826813 0 -0.9238805
0.2515882 -0.04825797 -0.9666305
0.3826843 0 -0.9238792
0.2423701 -0.04912737 -0.9689392
0.5555674 0 -0.8314715
0.7071069 0 -0.7071065
0.8314698 0 -0.5555699
0.9238792 0 -0.3826843
0.9807848 0 -0.1950926
1 0 0
0.9807854 0 0.19509
0.9238788 0 0.3826853
0.8314715 0 0.5555674
0.707108 0 0.7071055
0.9238795 0 -0.3826835
0.9807849 0 -0.1950925
1 0 0
0.9807855 0 0.1950887
0.9238794 0 0.3826838
0.8314699 0 0.5555698
0.7071074 0 0.7071061
0.5555718 0 0.8314685
0.382683 0 0.9238797
0.9807851 0 -0.1950909
1 0 0
0.9807854 0 0.1950892
0.92388 0 0.3826821
0.83147 0 0.5555696
0.7071062 0 0.7071074
0.5555717 0 0.8314687
0.3826833 0 0.9238796
0.1950916 0 0.980785
1 0 0
0.9807854 0 0.1950899
0.9238797 0 0.3826829
0.8314701 0 0.5555695
0.7071071 0 0.7071065
0.5555711 0 0.8314691
0.3826827 0 0.9238798
0.1950911 0 0.9807851
0 0 1
0.9807854 0 0.1950899
0.9238796 0 0.3826832
0.83147 0 0.5555697
0.7071071 0 0.7071064
0.5555714 0 0.8314689
0.3826835 0 0.9238795
0.1950904 0 0.9807853
0 0 1
-0.1950896 0 0.9807854
0.9238799 0 0.3826824
0.8314701 0 0.5555694
0.7071074 0 0.7071061
0.5555707 0 0.8314693
0.3826843 0 0.9238792
0.1950908 0 0.9807851
0 0 1
-0.1950896 0 0.9807854
-0.3826833 0 0.9238796
0.83147 0 0.5555695
0.7071073 0 0.7071062
0.5555701 0 0.8314697
0.382684 0 0.9238793
0.1950906 0 0.9807853
0 0 1
-0.1950895 0 0.9807854
-0.3826828 0 0.9238798
-0.5555696 0 0.83147
0.7071072 0 0.7071062
0.5555711 0 0.8314691
0.3826837 0 0.9238794
0.1950912 0 0.9807851
0 0 1
-0.1950902 0 0.9807854
-0.3826824 0 0.9238799
-0.5555699 0 0.8314699
-0.7071068 0 0.7071067
0.5555711 0 0.8314691
0.3826841 0 0.9238792
0.195091 0 0.9807851
0 0 1
-0.1950901 0 0.9807854
-0.3826829 0 0.9238797
-0.5555699 0 0.8314698
-0.7071062 0 0.7071072
-0.8314691 0 0.5555711
0.3826837 0 0.9238794
0.1950912 0 0.9807851
0 0 1
-0.1950902 0 0.9807854
-0.3826824 0 0.9238799
-0.5555699 0 0.8314699
-0.7071062 0 0.7071072
-0.8314691 0 0.5555711
-0.9238794 0 0.3826838
0.1950906 0 0.9807853
0 0 1
-0.1950895 0 0.9807854
-0.3826828 0 0.9238798
-0.5555695 0 0.83147
-0.7071062 0 0.7071073
-0.8314695 0 0.5555704
-0.9238793 0 0.3826839
-0.9807853 0 0.1950906
0 0 1
-0.1950896 0 0.9807854
-0.3826832 0 0.9238796
-0.5555697 0 0.83147
-0.7071064 0 0.7071071
-0.8314691 0 0.5555712
-0.9238796 0 0.3826831
-0.9807851 0 0.1950909
-1 0 0
-0.1950896 0 0.9807854
-0.382683 0 0.9238797
-0.5555699 0 0.8314699
-0.7071065 0 0.7071069
-0.8314695 0 0.5555703
-0.9238795 0 0.3826833
-0.9807851 0 0.1950913
-1 0 0
-0.9807853 0 -0.1950908
-0.3826829 0 0.9238797
-0.5555696 0 0.8314701
-0.7071064 0 0.7071072
-0.8314695 0 0.5555703
-0.9238795 0 0.3826835
-0.980785 0 0.1950918
-1 0 0
-0.9807851 0 -0.195091
-0.9238796 0 -0.3826832
-0.5555696 0 0.8314701
-0.7071066 0 0.7071069
-0.8314695 0 0.5555702
-0.9238799 0 0.3826825
-0.980785 0 0.1950917
-1 0 0
-0.9807849 0 -0.1950923
-0.9238799 0 -0.3826826
-0.8314701 0 -0.5555695
-0.7071064 0 0.7071072
-0.8314691 0 0.555571
-0.9238798 0 0.3826828
-0.9807854 0 0.1950903
-1 0 0
-0.9807851 0 -0.1950909
-0.9238797 0 -0.3826829
-0.8314691 0 -0.555571
-0.7071072 0 -0.7071064
-0.8314689 0 0.5555714
-0.9238792 0 0.3826841
-0.9807857 0 0.1950885
-1 0 0
-0.9807855 0 -0.1950889
-0.9238795 0 -0.3826835
-0.8314693 0 -0.5555708
-0.7071068 0 -0.7071068
-0.5555713 0 -0.8314689
-0.9238783 0 0.3826865
-0.9807851 0 0.1950912
-1 0 0
-0.9807853 0 -0.1950906
-0.9238783 0 -0.3826864
-0.8314701 0 -0.5555695
-0.7071068 0 -0.7071067
-0.5555695 0 -0.8314701
-0.3826862 0 -0.9238784
-0.9807855 0 0.1950888
-1 0 0
-0.9807857 0 -0.1950882
-0.9238801 0 -0.3826819
-0.8314708 0 -0.5555684
-0.7071068 0 -0.7071068
-0.5555688 0 -0.8314705
-0.3826858 0 -0.9238785
-0.1950891 0 -0.9807855
-1 0 0
-0.980786 0 -0.1950863
-0.9238815 0 -0.3826787
-0.8314695 0 -0.5555704
-0.707107 0 -0.7071065
-0.5555704 0 -0.8314695
-0.3826805 0 -0.9238808
-0.195085 0 -0.9807864
0 0 -1
-0.9807853 0 -0.1950906
-0.9238821 0 -0.3826772
-0.831468 0 -0.5555726
-0.7071069 0 -0.7071066
-0.5555726 0 -0.831468
-0.3826772 0 -0.9238821
-0.1950902 0 -0.9807854
0 0 -1
0.1127769 -0.03526893 -0.9929941
-0.9238803 0 -0.3826815
-0.8314651 0 -0.555577
-0.7071068 0 -0.7071068
-0.555577 0 -0.8314651
-0.3826815 0 -0.9238803
-0.1950856 0 -0.9807863
0 0 -1
0.1067537 -0.02811197 -0.9938881
-0.8314722 0 -0.5555665
-0.9238797 0 -0.382683
-0.7071069 0 -0.7071066
-0.5555665 0 -0.831472
-0.3826828 0 -0.9238798
-0.1950872 0 -0.9807859
0 0 -1
0.1022578 -0.02010404 -0.9945548
-0.8314551 0 -0.555592
-0.9238776 0 -0.3826883
-0.9807859 0 -0.1950872
-0.9807863 0 -0.1950855
-1 0 0
-1 0 0
-0.9807853 0 0.1950906
-0.980786 0 0.1950863
-0.9238814 0 0.3826791
-0.92388 0 0.3826824
-0.8314705 0 0.5555689
-0.8314702 0 0.5555694
-0.7071067 0 0.7071068
-0.7071068 0 0.7071068
-0.5555711 0 0.8314691
-0.555571 0 0.8314691
-0.3826821 0 0.92388
-0.3826816 0 0.9238803
-0.1950911 0 0.9807851
-0.1950904 0 0.9807853
0 0 1
0 0 1
0.1950904 0 0.9807853
0.1950908 0 0.9807851
0.3826843 0 0.9238792
0.382684 0 0.9238793
0.5555701 0 0.8314697
0.555571 0 0.8314691
0.7071072 0 0.7071063
0.7071073 0 0.7071062
0.8314699 0 0.5555699
0.8314699 0 0.5555699
0.9238799 0 0.3826824
0.9238798 0 0.3826827
0.9807854 0 0.1950897
0.9807854 0 0.1950901
1 0 0
1 0 0
0.9807851 0 -0.1950913
0.9807853 0 -0.1950907
0.9238798 0 -0.3826826
0.9238793 0 -0.3826841
0.8314689 0 -0.5555711
0.8314689 0 -0.5555713
0.7071062 0 -0.7071073
0.5555698 0 -0.8314699
0.3826836 0 -0.9238794
0.2331444 -0.04812564 -0.9712505
0.382682 0 -0.9238801
0.2242803 -0.045303 -0.9734711
0.5555694 0 -0.8314702
0.7071063 0 -0.7071072
0.3826824 0 -0.9238799
0.2161085 -0.04075113 -0.9755186
0.5555691 0 -0.8314704
0.7071062 0 -0.7071073
0.8314693 0 -0.5555708
0.3826824 0 -0.9238799
0.2089443 -0.03464621 -0.9773136
0.5555691 0 -0.8314704
0.7071064 0 -0.7071071
0.8314695 0 -0.5555704
0.9238795 0 -0.3826835
0.3826825 0 -0.9238799
0.2030642 -0.02721605 -0.9787871
0.5555694 0 -0.8314702
0.7071062 0 -0.7071072
0.8314692 0 -0.5555708
0.9238792 0 -0.3826843
0.9807851 0 -0.1950908
0.3826827 0 -0.9238798
0.1986933 -0.01874366 -0.9798824
0.5555696 0 -0.83147
0.7071063 0 -0.7071072
0.8314695 0 -0.5555703
0.9238793 0 -0.382684
0.9807853 0 -0.1950906
1 0 0
0.3826825 0 -0.9238799
0.1960019 -0.009554693 -0.980557
0.5555699 0 -0.8314699
0.7071062 0 -0.7071072
0.8314691 0 -0.5555711
0.923879 0 -0.3826846
0.9807851 0 -0.1950912
1 0 0
0.9807854 0 0.1950902
0.3826829 0 -0.9238797
0.1950929 0 -0.9807848
0.5555699 0 -0.8314698
0.7071062 0 -0.7071073
0.8314691 0 -0.5555711
0.9238792 0 -0.3826841
0.9807851 0 -0.195091
1 0 0
0.9807854 0 0.1950901
0.9238797 0 0.3826829
0.3826824 0 -0.9238799
0.1960019 0.009554693 -0.980557
0.5555699 0 -0.8314699
0.7071062 0 -0.7071072
0.8314691 0 -0.5555711
0.923879 0 -0.3826846
0.9807851 0 -0.1950911
1 0 0
0.9807854 0 0.1950902
0.9238799 0 0.3826824
0.8314699 0 0.5555698
0.3826827 0 -0.9238798
0.1986933 0.01874366 -0.9798824
0.5555696 0 -0.83147
0.7071063 0 -0.7071072
0.8314696 0 -0.5555702
0.9238793 0 -0.382684
0.9807853 0 -0.1950906
1 0 0
0.9807854 0 0.1950897
0.9238798 0 0.3826827
0.8314701 0 0.5555696
0.7071073 0 0.7071062
0.3826825 0 -0.9238799
0.2030642 0.02721605 -0.9787871
0.5555694 0 -0.8314701
0.7071062 0 -0.7071073
0.8314692 0 -0.5555708
0.9238792 0 -0.3826843
0.9807851 0 -0.1950908
1 0 0
0.9807854 0 0.1950901
0.9238796 0 0.3826833
0.8314702 0 0.5555694
0.7071075 0 0.7071061
0.5555707 0 0.8314693
0.3826824 0 -0.92388
0.2089444 0.03464621 -0.9773136
0.5555691 0 -0.8314704
0.7071064 0 -0.7071072
0.8314693 0 -0.5555708
0.9238795 0 -0.3826835
0.9807853 0 -0.1950904
1 0 0
0.9807854 0 0.1950898
0.9238796 0 0.3826832
0.83147 0 0.5555697
0.7071072 0 0.7071064
0.5555715 0 0.8314688
0.3826835 0 0.9238795
0.9807854 0 0.1950899
1 0 0
0.9238797 0 0.382683
0.8314701 0 0.5555696
0.7071071 0 0.7071064
0.5555711 0 0.8314691
0.3826826 0 0.9238799
0.1950911 0 0.9807851
0.9807854 0 0.1950892
1 0 0
0.9807853 0 -0.1950907
0.9238799 0 -0.3826826
0.8314689 0 -0.5555713
0.7071062 0 -0.7071074
0.5555698 0 -0.83147
0.3826824 0 -0.92388
0.2161085 0.04075123 -0.9755186
0.382682 0 -0.9238801
0.2242802 0.045303 -0.9734711
0.5555693 0 -0.8314702
0.7071063 0 -0.7071072
0.8314689 0 -0.5555711
0.9238793 0 -0.382684
0.9807851 0 -0.1950909
0.3826836 0 -0.9238794
0.2331444 0.04812564 -0.9712505
0.5555694 0 -0.8314701
0.7071062 0 -0.7071073
0.8314689 0 -0.5555713
0.9238795 0 -0.3826835
0.9807849 0 -0.1950925
1 0 0
0.9807855 0 0.1950887
0.9238794 0 0.3826838
0.9238802 0 0.3826817
0.83147 0 0.5555696
0.7071062 0 0.7071073
0.5555717 0 0.8314687
0.3826833 0 0.9238796
0.1950909 0 0.9807851
0 0 1
0.8314699 0 0.5555698
0.7071074 0 0.7071062
0.5555713 0 0.8314689
0.3826829 0 0.9238797
0.1950925 0 0.9807849
0 0 1
-0.1950894 0 0.9807854
0.7071081 0 0.7071054
0.8314712 0 0.5555679
0.9238788 0 0.3826853
0.9807854 0 0.19509
1 0 0
0.9807848 0 -0.1950926
0.9238792 0 -0.3826843
0.8314698 0 -0.55557
0.707107 0 -0.7071065
0.5555674 0 -0.8314715
0.3826843 0 -0.9238791
0.2423701 0.04912737 -0.9689392
0.3826813 0 -0.9238805
0.2515882 0.04825797 -0.9666305
0.555569 0 -0.8314704
0.7071062 0 -0.7071074
0.8314708 0 -0.5555685
0.9238801 0 -0.382682
0.9807853 0 -0.1950906
1 0 0
0.9807857 0 0.1950881
0.9238787 0 0.3826856
0.8314707 0 0.5555686
0.7071071 0 0.7071064
0.5555685 0 0.8314708
0.5555696 0 0.83147
0.3826835 0 0.9238795
0.1950927 0 0.9807848
0 0 1
-0.1950878 0 0.9807858
-0.3826833 0 0.9238796
0.3826863 0 0.9238783
0.1950887 0 0.9807855
0 0 1
-0.195087 0 0.9807859
-0.3826864 0 0.9238783
-0.5555695 0 0.8314701
0.1950864 0 0.980786
0.3826824 0 0.92388
0.5555688 0 0.8314705
0.7071071 0 0.7071064
0.8314708 0 0.5555684
0.9238801 0 0.3826819
0.9807861 0 0.195086
1 0 0
0.9807855 0 -0.1950886
0.9238806 0 -0.3826809
0.8314693 0 -0.5555708
0.7071044 0 -0.7071092
